course_difficulty,credit_hours,days_until_exam,previous_grade,daily_available_hours,number_of_courses,required_study_hours
1,4,42,82,3.2,3,17.26
1,3,38,74,5.4,5,15.87
2,6,82,63,1.3,5,9.1
4,3,45,60,2.0,6,14.0
4,5,35,84,2.6,6,18.2
2,2,30,90,4.7,5,16.33
3,3,88,63,4.2,4,19.57
1,2,106,79,3.1,6,9.28
5,6,30,90,4.8,7,26.72
1,2,78,53,4.0,7,13.67
1,3,6,53,5.5,3,38.5
3,5,67,77,5.1,5,17.41
1,6,80,57,2.3,4,16.1
2,3,7,51,2.4,3,16.8
2,6,52,90,1.6,5,11.2
4,4,14,95,2.7,6,18.9
5,2,73,71,6.0,7,20.01
1,4,15,90,3.0,8,20.47
1,3,21,65,2.1,4,14.7
3,5,35,78,4.8,8,19.1
2,6,66,98,3.7,7,18.07
5,2,91,97,1.7,8,11.9
4,6,2,79,2.9,6,20.3
2,3,35,61,3.1,5,19.69
4,6,82,84,4.8,6,23.97
3,2,78,60,1.1,8,7.7
3,3,20,95,2.3,6,16.1
1,6,82,99,3.6,7,15.66
5,5,10,70,2.3,4,16.1
4,3,25,70,4.1,6,23.61
2,3,66,54,3.4,7,16.98
3,5,25,97,2.8,4,19.6
1,4,54,69,5.7,5,18.17
1,2,33,86,4.2,8,11.82
4,4,36,52,1.6,5,11.2
3,6,95,93,3.8,3,20.19
5,5,14,82,4.9,7,31.78
3,4,65,58,4.5,4,23.35
4,3,110,58,1.9,6,13.3
4,6,80,53,5.9,5,24.8
3,6,54,84,3.2,4,22.4
4,4,110,66,1.8,7,12.6
3,4,52,83,1.9,3,13.3
2,5,3,73,1.5,5,10.5
3,2,99,81,5.0,8,14.22
3,4,41,50,1.6,4,11.2
4,4,6,57,1.6,8,11.2
4,3,25,94,5.3,4,23.69
1,6,13,72,2.7,4,18.9
1,2,117,96,1.2,7,7.71
2,3,98,89,1.3,7,9.1
1,5,8,61,1.7,7,11.9
3,5,21,61,2.1,6,14.7
4,4,98,95,4.3,4,18.7
1,4,68,96,1.8,5,12.6
1,5,25,64,1.6,8,11.2
2,4,79,90,4.8,7,13.02
2,2,68,68,4.4,7,12.65
3,4,45,75,3.2,8,18.62
4,6,60,78,3.7,8,23.16
2,4,12,71,2.6,4,18.2
1,3,32,89,3.4,7,15.82
4,2,96,70,3.5,8,17.2
4,3,92,100,2.9,6,16.19
1,3,13,87,5.5,6,19.18
2,6,31,69,1.1,7,7.7
1,2,78,78,4.9,8,10.54
4,2,20,100,1.6,4,11.2
5,2,18,53,5.0,4,30.55
5,2,93,56,4.1,4,21.78
3,2,60,77,5.2,3,22.16
1,6,63,77,1.5,7,10.5
1,4,6,53,3.8,4,26.6
3,3,32,71,3.5,6,19.93
3,2,93,61,4.5,8,17.01
3,4,43,94,3.7,5,21.14
4,4,2,52,3.7,5,25.9
1,3,60,71,3.1,4,12.22
4,6,23,93,2.5,5,17.5
3,5,83,51,3.4,5,23.58
1,5,31,73,1.6,3,11.2
4,4,115,83,5.8,6,20.61
4,3,5,76,4.6,6,32.2
3,5,83,90,5.8,3,16.33
1,4,34,50,2.1,3,14.7
3,6,10,57,5.4,5,35.56
1,5,89,72,5.0,7,12.46
5,4,2,87,4.4,8,30.8
2,4,11,55,4.1,8,28.7
2,2,50,71,2.6,5,15.22
2,6,31,74,5.1,8,20.75
3,2,56,67,3.5,3,18.24
5,3,79,66,1.4,6,9.8
1,2,73,61,2.6,8,9.93
4,2,87,55,5.7,5,18.65
1,5,83,75,5.3,7,16.09
4,4,9,76,5.9,5,36.05
1,6,99,57,4.1,4,20.07
5,2,21,68,2.2,5,15.4
4,6,73,91,1.8,3,12.6
3,2,28,50,1.9,6,13.3
1,3,62,78,1.1,6,7.7
1,2,110,94,3.0,8,10.11
4,5,115,98,2.0,3,14.0
3,4,7,84,3.1,4,21.7
3,3,80,89,5.7,3,17.47
5,2,16,63,3.2,5,22.4
3,6,97,84,5.4,3,20.97
3,3,4,97,4.0,3,28.0
3,3,4,94,2.2,4,15.4
2,2,103,69,2.8,5,14.21
5,3,40,98,1.4,7,9.8
1,6,17,62,2.7,7,18.9
4,3,101,87,4.4,6,17.25
1,6,103,98,1.4,8,9.8
5,2,52,95,2.0,3,14.0
4,4,93,98,2.9,6,16.59
5,3,52,57,5.9,4,25.92
3,4,36,92,4.9,7,18.81
4,6,38,69,4.7,3,27.57
3,3,103,82,1.6,4,11.2
1,5,50,75,4.9,8,17.96
1,4,63,88,4.9,4,15.58
4,3,101,70,4.0,3,19.66
4,4,116,98,6.0,8,18.0
5,3,63,91,2.6,4,18.2
5,2,62,92,5.7,8,16.05
3,4,99,90,5.6,3,16.88
4,5,7,58,1.1,3,7.7
1,5,27,73,3.3,8,19.46
5,6,92,86,5.9,5,21.78
5,3,86,98,1.5,6,10.5
1,4,14,90,3.7,4,19.6
5,6,71,66,5.9,4,27.38
3,4,101,73,3.8,5,18.46
4,3,86,70,1.9,5,13.3
1,5,5,100,3.9,5,27.3
4,2,55,88,2.0,7,14.0
5,5,2,90,3.6,7,25.2
5,6,62,88,1.4,8,9.8
1,2,91,62,4.0,7,12.42
3,6,21,60,3.6,3,25.2
2,3,118,95,4.7,8,11.54
1,2,102,68,4.2,4,14.63
2,6,79,60,3.7,6,21.78
2,3,21,62,4.4,3,22.32
3,5,10,95,1.7,4,11.9
2,3,87,94,4.0,4,13.46
2,4,58,50,1.9,8,13.3
3,3,120,89,5.6,5,14.86
2,3,39,93,1.3,5,9.1
2,4,5,68,3.2,3,22.4
2,6,65,61,4.5,5,20.22
1,6,13,57,3.3,4,23.1
1,3,85,57,1.5,5,10.5
1,4,90,94,3.8,7,9.37
3,4,114,61,4.2,5,17.89
5,5,109,97,4.5,4,22.42
2,6,85,82,2.9,8,16.23
2,2,53,94,3.8,3,14.7
3,6,82,75,3.3,6,21.38
2,6,101,88,4.4,5,15.23
1,5,45,77,3.9,4,19.12
5,2,32,54,3.6,6,25.2
4,5,36,57,2.2,6,15.4
2,2,81,74,1.0,7,7.0
1,3,99,76,1.9,6,11.13
4,2,113,95,1.6,8,11.2
5,5,60,72,3.2,4,22.4
4,6,11,79,4.1,4,28.7
1,2,63,94,2.1,5,9.91
4,2,21,96,5.7,5,20.86
3,4,52,72,1.0,5,7.0
4,6,55,98,4.9,8,19.15
2,3,117,96,4.1,6,11.58
2,5,26,69,2.9,6,20.3
3,3,68,67,1.3,7,9.1
1,6,34,67,4.1,8,19.99
2,2,52,51,2.9,5,16.28
5,2,112,53,5.7,3,24.3
2,6,82,79,3.7,7,16.67
2,2,104,82,5.7,3,14.47
1,2,99,85,2.1,6,11.79
4,2,105,67,4.6,7,17.95
2,5,93,86,4.1,7,15.71
3,5,52,68,4.7,4,21.79
4,4,29,96,2.1,6,14.7
5,3,38,77,4.3,6,20.61
1,6,42,89,3.5,8,15.22
5,6,21,69,4.7,7,30.15
4,6,42,98,2.6,6,18.2
4,4,13,82,5.5,7,29.41
4,5,113,61,1.4,8,9.8
5,4,105,100,5.0,8,17.96
4,6,64,64,5.3,4,25.02
5,3,17,90,5.1,7,24.76
4,2,120,88,3.6,6,16.92
3,5,9,51,3.2,6,22.4
4,5,41,78,6.0,7,25.27
5,4,1,90,2.1,7,14.7
2,5,2,59,3.7,7,25.9
4,6,60,51,4.4,5,26.21
2,6,48,100,4.5,6,17.9
3,4,29,60,2.0,8,14.0
1,6,97,62,4.3,6,17.56
3,3,10,59,5.1,5,32.84
4,4,114,63,1.3,7,9.1
2,3,58,67,5.6,4,15.73
2,2,60,100,1.1,7,7.7
5,3,104,58,2.8,7,19.6
2,2,21,88,1.1,5,7.7
5,2,28,77,1.4,6,9.8
1,3,75,52,5.6,7,13.71
4,4,119,69,2.8,6,19.6
5,6,34,55,3.1,3,21.7
1,6,8,76,2.1,8,14.7
2,2,59,51,4.0,6,16.43
2,2,86,78,4.0,4,13.62
1,4,72,87,2.9,8,11.83
2,5,49,52,2.7,4,18.9
1,3,79,65,5.4,7,13.88
5,2,17,79,2.9,8,20.3
5,6,60,89,3.5,6,24.5
1,4,87,51,2.4,8,16.8
5,3,88,66,4.9,7,19.02
5,4,45,90,3.0,5,21.0
5,3,83,61,3.6,4,21.56
3,3,69,84,2.3,7,13.56
4,2,32,92,5.9,5,17.88
2,4,44,50,2.5,8,17.5
3,4,65,94,4.9,8,17.33
5,6,87,64,3.1,7,21.7
1,6,101,75,2.0,6,14.0
5,2,8,86,5.0,8,33.86
4,2,77,70,2.7,6,18.4
5,5,72,98,5.3,6,22.05
1,6,87,80,5.6,6,13.96
4,3,43,74,5.3,3,20.75
5,4,1,72,1.2,5,8.4
4,2,109,73,4.9,5,18.38
2,4,51,87,3.1,8,11.95
2,4,24,77,5.4,8,19.31
5,5,99,70,4.2,6,24.23
4,6,24,92,5.2,3,28.82
1,2,17,67,3.5,6,20.16
5,4,5,85,3.7,3,25.9
2,2,20,84,1.7,6,11.9
2,3,21,94,4.9,4,16.38
5,5,104,58,3.1,4,21.7
4,3,58,87,3.5,7,19.39
2,2,31,79,4.9,6,18.03
4,2,110,93,4.0,8,15.13
2,6,100,83,2.0,5,14.0
2,4,11,81,4.0,7,27.61
3,4,52,52,3.0,8,19.85
2,3,15,52,3.3,4,23.1
1,5,83,77,1.1,6,7.7
5,4,7,93,2.1,7,14.7
5,6,115,64,2.4,6,16.8
4,3,28,90,4.6,4,21.37
2,3,51,72,1.1,7,7.7
1,6,107,89,3.0,4,14.39
4,5,58,60,5.6,3,26.47
3,6,5,97,1.6,4,11.2
4,5,5,81,3.6,6,25.2
4,6,94,85,4.9,5,22.92
2,6,118,82,5.7,4,20.59
3,2,96,73,4.7,8,13.0
4,3,8,88,4.6,5,32.2
1,6,64,83,5.1,3,18.41
1,6,10,77,3.2,7,22.4
5,4,38,86,5.0,7,23.67
3,3,111,56,1.0,5,7.0
3,4,96,53,5.6,7,19.67
5,3,112,86,3.2,4,22.4
4,4,92,50,3.8,5,23.47
3,6,81,50,2.3,6,16.1
1,6,95,96,4.7,4,13.56
1,2,8,69,1.4,4,9.8
2,4,104,68,5.4,4,17.14
3,5,25,78,5.1,6,25.14
4,2,73,59,2.1,3,14.7
5,4,66,67,5.0,8,20.8
5,4,79,77,4.9,7,21.96
4,2,50,84,4.2,5,19.11
2,6,67,92,2.9,3,20.3
5,4,49,96,2.4,5,16.8
3,6,36,80,2.2,7,15.4
2,2,68,76,2.6,6,13.7
3,6,78,60,5.5,4,24.51
1,3,105,98,1.4,4,9.8
2,5,41,98,5.1,6,15.36
5,4,89,87,2.7,3,18.9
2,5,119,54,3.6,3,19.7
2,6,62,57,5.0,5,22.79
2,4,114,83,5.4,6,16.86
2,6,10,97,2.7,3,18.9
3,3,21,61,3.3,6,19.96
1,2,36,87,3.1,7,11.35
4,4,12,50,1.1,4,7.7
2,3,91,80,2.5,4,15.95
5,3,104,53,3.3,4,23.1
2,4,2,98,3.1,6,21.7
5,6,118,94,4.6,6,20.95
3,3,13,99,2.9,5,20.3
5,5,53,54,3.4,4,23.8
4,3,32,79,3.1,5,21.7
1,6,95,73,4.7,4,19.13
5,6,16,52,5.3,5,34.8
5,5,32,60,3.7,5,25.9
1,3,32,94,4.9,7,13.15
4,6,98,53,2.5,5,17.5
2,4,11,75,3.7,6,25.9
5,2,10,76,2.7,5,18.9
1,2,15,95,3.1,4,17.4
3,2,17,92,4.7,5,23.96
1,3,40,76,5.4,3,16.22
3,5,18,91,1.6,8,11.2
4,6,55,100,4.2,4,21.81
2,4,73,99,3.9,3,16.2
1,4,25,55,1.6,4,11.2
5,3,104,64,2.1,6,14.7
4,2,59,79,2.6,8,18.2
1,3,78,91,1.8,8,12.26
5,5,89,86,2.2,6,15.4
1,5,114,86,2.3,8,11.56
3,6,22,91,2.7,6,18.9
1,6,116,86,4.7,3,17.32
1,5,30,84,3.9,7,18.13
1,5,84,72,5.9,4,17.37
4,5,85,55,3.1,6,21.7
1,3,44,53,4.8,4,19.78
5,5,32,67,5.4,3,29.84
3,4,51,58,4.4,7,19.07
3,2,46,98,3.1,3,18.0
1,5,113,78,4.8,8,16.49
4,2,120,62,2.0,4,14.0
4,3,21,96,2.6,7,18.2
5,2,99,66,3.7,8,19.28
1,3,32,94,3.9,7,10.16
3,4,94,81,1.1,8,7.7
4,3,119,97,5.7,3,16.74
1,3,39,71,4.5,6,18.13
4,6,113,53,3.5,4,24.5
4,5,12,54,5.7,5,32.57
3,5,105,86,3.2,5,18.12
2,4,47,90,5.9,3,14.73
5,4,18,98,3.6,4,25.2
5,5,21,62,1.6,4,11.2
3,6,13,83,4.8,3,31.78
4,5,21,94,4.4,4,23.13
1,6,8,71,4.9,6,34.17
4,4,46,72,5.8,3,26.03
3,2,104,100,4.9,6,12.98
5,4,110,52,4.1,4,23.87
4,4,7,91,5.3,3,37.1
5,3,23,83,4.4,4,25.75
1,3,108,81,3.0,3,14.0
5,3,96,94,5.4,4,17.61
5,3,75,100,2.1,6,14.7
2,6,86,98,4.6,6,12.89
2,5,22,70,5.4,4,23.37
2,2,107,95,4.7,3,11.67
5,4,89,93,4.5,5,21.84
3,6,22,70,4.8,6,26.85
5,2,92,93,3.3,6,15.22
3,6,29,60,5.4,8,23.69
3,6,13,88,2.0,5,14.0
2,4,82,53,1.6,4,11.2
4,5,2,100,2.4,3,16.8
1,3,29,50,3.7,8,16.95
2,5,85,77,3.6,4,19.61
2,4,79,73,5.1,7,15.32
4,4,52,84,3.0,6,20.35
1,4,27,62,3.4,7,22.11
5,2,50,96,1.1,6,7.7
5,5,95,83,3.0,6,20.0
2,5,79,60,4.2,7,20.07
1,6,115,85,1.1,7,7.7
2,6,23,100,2.4,4,16.8
3,6,88,66,2.0,8,14.0
2,4,44,84,1.2,8,8.4
2,5,77,67,3.4,7,20.65
5,4,22,89,1.9,4,13.3
5,2,43,71,4.7,8,21.68
5,6,37,73,5.2,4,26.63
3,4,61,68,3.7,4,18.93
5,4,97,86,5.9,6,16.69
1,2,56,88,3.3,8,8.66
4,3,3,70,3.6,8,25.2
1,5,63,57,5.9,6,18.96
1,3,118,77,2.2,7,11.24
5,6,19,54,5.7,6,33.46
4,4,23,66,1.2,8,8.4
4,2,29,86,3.2,8,18.88
4,2,30,85,1.4,7,9.8
3,5,39,68,4.6,6,20.12
5,3,108,76,4.0,3,22.24
4,5,111,83,4.5,3,23.45
3,4,25,60,2.9,7,20.3
2,5,101,94,2.8,6,16.64
2,2,111,96,1.2,6,8.4
3,2,8,61,2.7,4,18.9
3,6,106,70,5.6,8,21.01
5,6,58,60,2.9,5,20.3
5,4,16,88,5.2,7,28.35
2,3,72,77,5.2,5,16.07
4,5,1,54,2.9,5,20.3
2,4,108,66,4.2,7,14.76
4,6,5,69,1.5,6,10.5
4,5,3,90,1.5,7,10.5
5,6,65,95,1.2,5,8.4
1,5,4,61,3.9,8,27.3
1,3,104,55,3.1,8,13.09
3,4,99,66,3.7,8,19.04
5,5,96,100,3.6,6,21.48
4,2,64,68,2.8,3,18.62
1,2,106,75,4.4,7,10.89
4,5,98,97,4.8,8,16.84
1,5,107,93,1.1,7,7.7
1,5,89,93,2.0,8,13.17
1,2,10,81,4.6,6,24.35
5,2,21,55,2.9,3,20.3
2,5,46,85,4.3,3,21.34
4,6,103,87,2.7,8,18.9
5,6,91,60,3.0,6,21.0
5,3,27,82,1.8,4,12.6
5,4,66,73,2.3,7,16.1
5,6,41,72,4.0,7,26.29
5,2,112,64,3.2,5,20.61
3,6,13,76,4.9,6,30.39
4,3,9,60,5.3,5,32.66
5,3,116,100,3.7,8,16.21
4,4,36,99,4.8,5,20.31
3,6,86,66,2.5,3,17.5
3,2,106,100,3.1,7,10.87
4,2,90,63,4.6,5,21.38
1,5,58,76,2.9,3,15.12
2,2,54,67,3.9,6,17.04
1,4,12,77,1.9,5,13.3
1,4,81,100,4.0,8,12.14
1,2,78,96,5.3,8,8.44
5,2,14,96,5.3,8,26.82
3,5,34,53,4.6,7,23.53
1,2,53,56,4.7,5,13.08
3,5,20,94,3.8,6,25.73
4,5,75,84,3.9,5,21.43
2,2,16,97,1.7,7,11.9
4,3,115,58,3.2,3,22.4
4,3,95,57,3.3,7,18.33
5,5,119,94,5.8,8,21.25
2,2,70,66,3.2,3,15.16
4,3,56,66,3.7,8,19.38
4,2,83,98,3.7,4,16.12
2,2,101,82,4.2,7,9.53
2,2,58,81,4.7,7,11.82
4,6,4,57,2.1,6,14.7
2,2,111,68,3.6,5,15.38
4,6,4,87,5.1,3,35.7
4,5,20,52,3.3,3,23.1
5,3,10,54,2.4,6,16.8
1,3,24,62,4.3,6,20.58
4,3,118,96,5.1,5,16.37
3,3,99,95,1.3,8,9.1
1,3,26,80,4.9,5,18.49
1,3,37,65,5.1,7,14.39
1,3,102,99,3.3,8,11.41
5,5,85,81,5.9,4,21.87
4,2,54,71,4.9,5,21.62
5,4,104,78,4.9,6,21.08
4,6,103,71,4.7,8,21.99
5,4,21,92,1.8,5,12.6
5,4,74,52,2.1,3,14.7
3,2,38,59,3.3,4,18.49
5,2,46,91,2.3,7,16.1
2,2,4,70,3.1,3,21.7
3,3,60,65,5.4,3,21.44
5,5,57,61,5.1,4,27.34
1,3,45,51,4.2,7,16.69
2,5,20,90,5.3,6,20.36
2,5,17,73,4.9,8,22.7
2,4,119,84,3.1,7,17.06
3,4,71,79,2.0,5,14.0
5,5,4,79,3.6,3,25.2
5,5,93,96,4.7,5,21.65
1,3,14,84,3.2,6,20.82
1,3,3,68,4.3,5,30.1
2,4,88,99,1.5,7,10.5
1,2,101,57,4.7,5,13.12
3,5,80,75,5.1,6,19.29
5,3,58,98,4.5,6,19.2
2,4,55,89,5.8,6,16.33
1,3,116,56,5.1,7,15.03
3,5,4,79,5.5,6,38.5
3,5,120,56,5.7,3,23.58
1,6,24,52,5.0,6,26.51
5,2,34,50,4.4,5,25.48
1,6,30,85,1.0,8,7.0
2,4,82,74,3.3,5,14.65
1,3,19,86,3.9,8,12.85
3,4,31,50,2.5,5,17.5
1,5,60,64,2.6,7,16.96
5,6,60,86,5.8,5,24.63
4,6,19,62,5.5,7,30.56
1,6,49,89,5.2,7,16.57
5,4,63,57,3.0,6,21.0
5,5,110,54,1.1,3,7.7
3,3,83,58,1.4,8,9.8
5,3,22,50,2.6,6,18.2
5,4,24,85,1.1,6,7.7
5,6,109,84,1.1,7,7.7
5,2,76,51,5.6,7,20.66
2,4,30,89,4.5,8,16.13
2,4,58,72,2.5,5,17.5
3,5,102,58,1.7,5,11.9
1,3,117,83,3.6,6,12.2
5,4,31,95,1.0,4,7.0
1,4,100,63,5.7,4,13.45
1,6,64,53,3.1,5,19.89
3,6,19,79,3.0,4,21.0
5,2,48,80,3.0,5,20.18
5,5,45,87,1.3,7,9.1
4,2,100,60,4.2,6,19.98
1,6,94,84,4.7,3,16.63
1,3,55,57,4.4,6,13.21
2,6,113,52,1.7,5,11.9
4,5,55,63,3.9,5,23.7
2,6,97,62,3.8,6,18.9
2,5,18,94,5.3,8,21.17
2,5,63,81,2.9,5,19.02
3,5,116,83,2.9,4,19.48
3,5,113,94,4.1,4,18.89
2,5,92,68,4.2,5,21.55
4,3,47,87,3.3,5,18.98
1,2,75,65,3.2,8,11.92
4,4,57,51,3.5,4,23.77
5,2,118,89,5.3,5,16.6
3,5,45,66,3.3,5,21.86
1,3,33,83,5.7,8,13.03
1,6,17,91,3.5,8,22.26
5,3,70,65,5.7,6,25.67
5,5,4,87,5.2,8,36.4
2,3,20,51,2.8,3,19.6
3,3,112,51,5.3,4,19.64
3,5,47,75,1.6,6,11.2
4,3,91,62,5.6,3,21.84
2,4,15,96,4.2,5,24.83
2,4,70,80,1.3,5,9.1
2,3,47,83,4.2,6,11.81
2,6,78,88,5.9,8,16.38
3,5,75,52,1.3,5,9.1
3,4,103,57,3.8,7,16.91
2,6,9,72,4.7,6,29.96
4,3,90,63,5.1,3,22.22
1,6,16,76,3.1,6,21.7
1,2,69,78,2.0,4,10.74
4,4,116,88,1.2,8,8.4
2,3,61,88,3.9,8,11.7
3,5,10,50,3.3,6,23.1
1,3,50,66,5.7,5,14.46
5,5,3,90,1.3,5,9.1
5,3,77,79,4.4,7,15.77
4,6,107,62,1.1,7,7.7
2,6,113,70,1.9,8,13.3
1,6,94,68,3.3,7,16.91
2,2,118,68,3.3,3,14.16
1,5,109,74,4.4,7,16.17
4,6,70,71,5.6,3,22.75
4,2,81,80,4.2,7,16.42
5,5,109,66,5.8,8,24.11
2,3,51,72,5.4,8,18.03
5,2,117,81,3.9,3,18.96
2,4,19,59,5.2,6,24.48
5,2,42,59,4.2,8,18.97
3,2,35,85,1.4,6,9.8
3,5,46,57,4.7,5,24.83
3,3,26,69,1.5,3,10.5
3,4,115,81,4.0,8,17.97
1,6,69,99,4.5,4,14.21
3,6,93,63,1.3,5,9.1
4,2,64,99,2.2,6,15.4
4,5,37,77,5.6,8,23.48
1,5,84,95,4.1,3,15.7
3,6,49,73,2.2,7,15.4
3,4,21,64,4.5,4,23.39
3,3,74,71,4.0,6,19.46
5,4,64,79,3.5,5,22.03
2,3,5,53,5.9,3,41.3
5,6,100,62,4.4,4,24.96
2,3,70,72,2.9,3,15.17
3,5,90,57,5.0,8,22.62
3,2,4,67,5.4,7,37.8
5,2,103,61,1.6,5,11.2
5,6,39,80,2.0,3,14.0
2,5,114,63,2.1,6,14.7
4,4,35,83,4.5,8,22.32
2,5,1,67,4.0,8,28.0
5,2,24,83,4.1,5,24.5
5,2,57,60,5.7,8,20.67
1,5,100,90,4.9,6,11.69
5,5,70,61,1.6,3,11.2
1,2,41,98,2.7,5,14.65
